test :  0
cards :  ../cards/youtubetest1.txt
embed :  ../models/GoogleNews.bin.gz
spywtable :  ../models/word_table_restrict_vocab_selfplay.pkl
spywrlist :  ../models/wrl_top20_restrict_vocab_selfplay.pkl
spyrwords :  ../models/freq_wordlist.csv
experiment name: none
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0  exists.
word: lawn, total_score: 0.5129784613382071 
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


      None      None       RED      None      None
      None      None      None      BLUE      None
       RED      None       RED      None      None
      None      BLUE      BLUE      None       RED
      None      None      None      BLUE       RED
turn:  BLUE
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklBLUE9 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklBLUE9  exists.
word: tray, total_score: 0.3577164070835958 
	 card.name:table (team:BLUE), similarity: 0.46534568071365356 
	 card.name:tablet (team:RED), similarity: 0.24552913010120392 
	 card.name:fish (team:NORMAL), similarity: 0.17560134828090668 
	 card.name:ring (team:NORMAL), similarity: 0.14128448069095612 
	 card.name:horn (team:RED), similarity: 0.12794333696365356 
	 card.name:heart (team:NORMAL), similarity: 0.12341099232435226 
	 card.name:pool (team:RED), similarity: 0.1222231537103653 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09852659702301025 
	 card.name:seal (team:NORMAL), similarity: 0.09438183158636093 
	 card.name:spring (team:NORMAL), similarity: 0.08676955848932266 
	 card.name:block (team:RED), similarity: 0.05161897838115692 
	 card.name:bridge (team:NORMAL), similarity: 0.02018529362976551 
	 card.name:wake (team:NORMAL), similarity: 0.004076582379639149 

word: pipe, total_score: 0.3455646813769514 
	 card.name:tube (team:BLUE), similarity: 0.49822360277175903 
	 card.name:bridge (team:NORMAL), similarity: 0.27623820304870605 
	 card.name:heart (team:NORMAL), similarity: 0.22599194943904877 
	 card.name:horn (team:RED), similarity: 0.21795877814292908 
	 card.name:seal (team:NORMAL), similarity: 0.21017298102378845 
	 card.name:ring (team:NORMAL), similarity: 0.20598016679286957 
	 card.name:pool (team:RED), similarity: 0.19745677709579468 
	 card.name:block (team:RED), similarity: 0.15253637731075287 
	 card.name:fish (team:NORMAL), similarity: 0.1494436264038086 
	 card.name:tablet (team:RED), similarity: 0.12196449935436249 
	 card.name:spring (team:NORMAL), similarity: 0.0665837824344635 
	 card.name:wake (team:NORMAL), similarity: 0.014789323322474957 
	 card.name:roulette (team:ASSASSIN), similarity: -0.00720940763130784 

word: tray, total_score: 0.339198555254067 
	 card.name:table (team:BLUE), similarity: 0.46534568071365356 
	 card.name:tube (team:BLUE), similarity: 0.42830997705459595 
	 card.name:tablet (team:RED), similarity: 0.24552913010120392 
	 card.name:fish (team:NORMAL), similarity: 0.17560134828090668 
	 card.name:ring (team:NORMAL), similarity: 0.14128448069095612 
	 card.name:horn (team:RED), similarity: 0.12794333696365356 
	 card.name:heart (team:NORMAL), similarity: 0.12341099232435226 
	 card.name:pool (team:RED), similarity: 0.1222231537103653 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09852659702301025 
	 card.name:seal (team:NORMAL), similarity: 0.09438183158636093 
	 card.name:spring (team:NORMAL), similarity: 0.08676955848932266 
	 card.name:block (team:RED), similarity: 0.05161897838115692 
	 card.name:bridge (team:NORMAL), similarity: 0.02018529362976551 
	 card.name:wake (team:NORMAL), similarity: 0.004076582379639149 

word: rod, total_score: 0.32862621444898343 
	 card.name:tube (team:BLUE), similarity: 0.4581427574157715 
	 card.name:fish (team:NORMAL), similarity: 0.39109575748443604 
	 card.name:bridge (team:NORMAL), similarity: 0.22778180241584778 
	 card.name:horn (team:RED), similarity: 0.1977423131465912 
	 card.name:ring (team:NORMAL), similarity: 0.1694205105304718 
	 card.name:heart (team:NORMAL), similarity: 0.14894868433475494 
	 card.name:pool (team:RED), similarity: 0.1101534441113472 
	 card.name:seal (team:NORMAL), similarity: 0.09658130258321762 
	 card.name:spring (team:NORMAL), similarity: 0.07902006059885025 
	 card.name:tablet (team:RED), similarity: 0.054664283990859985 
	 card.name:roulette (team:ASSASSIN), similarity: 0.050714161247015 
	 card.name:block (team:RED), similarity: 0.04098931699991226 
	 card.name:wake (team:NORMAL), similarity: -0.012913121841847897 

word: courage, total_score: 0.3249773286903898 
	 card.name:grace (team:BLUE), similarity: 0.375311940908432 
	 card.name:heart (team:NORMAL), similarity: 0.21797044575214386 
	 card.name:wake (team:NORMAL), similarity: 0.1856890767812729 
	 card.name:ring (team:NORMAL), similarity: 0.10860458761453629 
	 card.name:tablet (team:RED), similarity: 0.05677029490470886 
	 card.name:pool (team:RED), similarity: 0.029557103291153908 
	 card.name:fish (team:NORMAL), similarity: 0.02562839724123478 
	 card.name:horn (team:RED), similarity: 0.025212252512574196 
	 card.name:block (team:RED), similarity: 0.023346159607172012 
	 card.name:bridge (team:NORMAL), similarity: 0.01843605935573578 
	 card.name:seal (team:NORMAL), similarity: -0.018931236118078232 
	 card.name:roulette (team:ASSASSIN), similarity: -0.020493382588028908 
	 card.name:spring (team:NORMAL), similarity: -0.047774411737918854 

word: desk, total_score: 0.3211741675622761 
	 card.name:table (team:BLUE), similarity: 0.4045672118663788 
	 card.name:tablet (team:RED), similarity: 0.16995446383953094 
	 card.name:pool (team:RED), similarity: 0.14546732604503632 
	 card.name:ring (team:NORMAL), similarity: 0.12637093663215637 
	 card.name:bridge (team:NORMAL), similarity: 0.11158905923366547 
	 card.name:heart (team:NORMAL), similarity: 0.10033252835273743 
	 card.name:block (team:RED), similarity: 0.07903913408517838 
	 card.name:wake (team:NORMAL), similarity: 0.06412671506404877 
	 card.name:roulette (team:ASSASSIN), similarity: 0.04925408959388733 
	 card.name:horn (team:RED), similarity: 0.04803597554564476 
	 card.name:spring (team:NORMAL), similarity: 0.04509500041604042 
	 card.name:seal (team:NORMAL), similarity: 0.0406121127307415 
	 card.name:fish (team:NORMAL), similarity: 0.020839190110564232 

word: tray, total_score: 0.3206807034245382 
	 card.name:tube (team:BLUE), similarity: 0.42830997705459595 
	 card.name:tablet (team:RED), similarity: 0.24552913010120392 
	 card.name:fish (team:NORMAL), similarity: 0.17560134828090668 
	 card.name:ring (team:NORMAL), similarity: 0.14128448069095612 
	 card.name:horn (team:RED), similarity: 0.12794333696365356 
	 card.name:heart (team:NORMAL), similarity: 0.12341099232435226 
	 card.name:pool (team:RED), similarity: 0.1222231537103653 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09852659702301025 
	 card.name:seal (team:NORMAL), similarity: 0.09438183158636093 
	 card.name:spring (team:NORMAL), similarity: 0.08676955848932266 
	 card.name:block (team:RED), similarity: 0.05161897838115692 
	 card.name:bridge (team:NORMAL), similarity: 0.02018529362976551 
	 card.name:wake (team:NORMAL), similarity: 0.004076582379639149 

word: admire, total_score: 0.3189034797833301 
	 card.name:grace (team:BLUE), similarity: 0.36611175537109375 
	 card.name:heart (team:NORMAL), similarity: 0.15245890617370605 
	 card.name:ring (team:NORMAL), similarity: 0.09366245567798615 
	 card.name:bridge (team:NORMAL), similarity: 0.08501071482896805 
	 card.name:horn (team:RED), similarity: 0.07700860500335693 
	 card.name:block (team:RED), similarity: 0.06928880512714386 
	 card.name:fish (team:NORMAL), similarity: 0.03688013553619385 
	 card.name:wake (team:NORMAL), similarity: 0.03379698097705841 
	 card.name:tablet (team:RED), similarity: 0.03089669719338417 
	 card.name:spring (team:NORMAL), similarity: 0.025564046576619148 
	 card.name:roulette (team:ASSASSIN), similarity: -0.002861100947484374 
	 card.name:seal (team:NORMAL), similarity: -0.009290113113820553 
	 card.name:pool (team:RED), similarity: -0.025916825979948044 

word: drawer, total_score: 0.3101865816085289 
	 card.name:table (team:BLUE), similarity: 0.405485600233078 
	 card.name:pool (team:RED), similarity: 0.15865501761436462 
	 card.name:tablet (team:RED), similarity: 0.1417142003774643 
	 card.name:seal (team:NORMAL), similarity: 0.11767957359552383 
	 card.name:block (team:RED), similarity: 0.11271731555461884 
	 card.name:ring (team:NORMAL), similarity: 0.11230853945016861 
	 card.name:horn (team:RED), similarity: 0.11145710945129395 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09699670970439911 
	 card.name:heart (team:NORMAL), similarity: 0.08791009336709976 
	 card.name:fish (team:NORMAL), similarity: 0.08539135009050369 
	 card.name:spring (team:NORMAL), similarity: 0.06493328511714935 
	 card.name:bridge (team:NORMAL), similarity: 0.044736288487911224 
	 card.name:wake (team:NORMAL), similarity: 0.009088740684092045 

word: dignity, total_score: 0.3047827073605731 
	 card.name:grace (team:BLUE), similarity: 0.35590660572052 
	 card.name:heart (team:NORMAL), similarity: 0.18597394227981567 
	 card.name:wake (team:NORMAL), similarity: 0.10827221721410751 
	 card.name:seal (team:NORMAL), similarity: 0.09275848418474197 
	 card.name:ring (team:NORMAL), similarity: 0.09040452539920807 
	 card.name:fish (team:NORMAL), similarity: 0.08754340559244156 
	 card.name:block (team:RED), similarity: 0.06925110518932343 
	 card.name:roulette (team:ASSASSIN), similarity: 0.039204102009534836 
	 card.name:horn (team:RED), similarity: 0.033188678324222565 
	 card.name:bridge (team:NORMAL), similarity: -0.0037727802991867065 
	 card.name:pool (team:RED), similarity: -0.006803186144679785 
	 card.name:tablet (team:RED), similarity: -0.027035843580961227 
	 card.name:spring (team:NORMAL), similarity: -0.05549786984920502 

word: sit, total_score: 0.3044511629268527 
	 card.name:table (team:BLUE), similarity: 0.3749338686466217 
	 card.name:pool (team:RED), similarity: 0.14823880791664124 
	 card.name:wake (team:NORMAL), similarity: 0.11660147458314896 
	 card.name:block (team:RED), similarity: 0.10050341486930847 
	 card.name:spring (team:NORMAL), similarity: 0.09871835261583328 
	 card.name:ring (team:NORMAL), similarity: 0.07478518784046173 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0701918974518776 
	 card.name:fish (team:NORMAL), similarity: 0.06036701053380966 
	 card.name:horn (team:RED), similarity: 0.04596611112356186 
	 card.name:heart (team:NORMAL), similarity: 0.04371252655982971 
	 card.name:seal (team:NORMAL), similarity: 0.04061940312385559 
	 card.name:bridge (team:NORMAL), similarity: 0.02653828077018261 
	 card.name:tablet (team:RED), similarity: 0.019550001248717308 

word: plastic, total_score: 0.3008453893320014 
	 card.name:tube (team:BLUE), similarity: 0.41350057721138 
	 card.name:seal (team:NORMAL), similarity: 0.19863973557949066 
	 card.name:fish (team:NORMAL), similarity: 0.1899510771036148 
	 card.name:horn (team:RED), similarity: 0.1798195242881775 
	 card.name:tablet (team:RED), similarity: 0.15783078968524933 
	 card.name:ring (team:NORMAL), similarity: 0.1515815258026123 
	 card.name:heart (team:NORMAL), similarity: 0.09375248849391937 
	 card.name:spring (team:NORMAL), similarity: 0.09040327370166779 
	 card.name:pool (team:RED), similarity: 0.08070747554302216 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07738810032606125 
	 card.name:bridge (team:NORMAL), similarity: 0.07459937781095505 
	 card.name:wake (team:NORMAL), similarity: 0.06383811682462692 
	 card.name:block (team:RED), similarity: -0.006649230606853962 

word: love, total_score: 0.2974366336129606 
	 card.name:grace (team:BLUE), similarity: 0.38954901695251465 
	 card.name:heart (team:NORMAL), similarity: 0.3187839090824127 
	 card.name:spring (team:NORMAL), similarity: 0.14526331424713135 
	 card.name:horn (team:RED), similarity: 0.11522623896598816 
	 card.name:bridge (team:NORMAL), similarity: 0.10969121009111404 
	 card.name:ring (team:NORMAL), similarity: 0.10709628462791443 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07681594789028168 
	 card.name:tablet (team:RED), similarity: 0.06483280658721924 
	 card.name:wake (team:NORMAL), similarity: 0.05379222705960274 
	 card.name:fish (team:NORMAL), similarity: 0.04933752119541168 
	 card.name:pool (team:RED), similarity: 0.04598752409219742 
	 card.name:seal (team:NORMAL), similarity: 0.03552887588739395 
	 card.name:block (team:RED), similarity: -0.017007259652018547 

word: virtue, total_score: 0.291554671091338 
	 card.name:grace (team:BLUE), similarity: 0.3203686475753784 
	 card.name:pool (team:RED), similarity: 0.12229791283607483 
	 card.name:seal (team:NORMAL), similarity: 0.07469022274017334 
	 card.name:heart (team:NORMAL), similarity: 0.07272262126207352 
	 card.name:roulette (team:ASSASSIN), similarity: 0.045944832265377045 
	 card.name:ring (team:NORMAL), similarity: 0.029111048206686974 
	 card.name:tablet (team:RED), similarity: 0.021005412563681602 
	 card.name:wake (team:NORMAL), similarity: 0.01732368767261505 
	 card.name:horn (team:RED), similarity: 0.011758695356547832 
	 card.name:fish (team:NORMAL), similarity: 0.008890455588698387 
	 card.name:block (team:RED), similarity: -0.009316827170550823 
	 card.name:spring (team:NORMAL), similarity: -0.010284261777997017 
	 card.name:bridge (team:NORMAL), similarity: -0.038376081734895706 

word: lens, total_score: 0.291443803270037 
	 card.name:tube (team:BLUE), similarity: 0.348600834608078 
	 card.name:tablet (team:RED), similarity: 0.16870486736297607 
	 card.name:bridge (team:NORMAL), similarity: 0.12211693823337555 
	 card.name:ring (team:NORMAL), similarity: 0.11812376976013184 
	 card.name:seal (team:NORMAL), similarity: 0.07251165807247162 
	 card.name:pool (team:RED), similarity: 0.06910205632448196 
	 card.name:fish (team:NORMAL), similarity: 0.05835999175906181 
	 card.name:spring (team:NORMAL), similarity: 0.04538939893245697 
	 card.name:horn (team:RED), similarity: 0.04126596450805664 
	 card.name:heart (team:NORMAL), similarity: 0.03412638232111931 
	 card.name:wake (team:NORMAL), similarity: 0.006099994294345379 
	 card.name:block (team:RED), similarity: -0.0171219315379858 
	 card.name:roulette (team:ASSASSIN), similarity: -0.03279471397399902 

word: needle, total_score: 0.2905927451114015 
	 card.name:tube (team:BLUE), similarity: 0.39085593819618225 
	 card.name:heart (team:NORMAL), similarity: 0.2125215083360672 
	 card.name:ring (team:NORMAL), similarity: 0.15973243117332458 
	 card.name:tablet (team:RED), similarity: 0.1563921719789505 
	 card.name:horn (team:RED), similarity: 0.11223284900188446 
	 card.name:fish (team:NORMAL), similarity: 0.10044707357883453 
	 card.name:bridge (team:NORMAL), similarity: 0.09926047921180725 
	 card.name:pool (team:RED), similarity: 0.09583902359008789 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08291683346033096 
	 card.name:seal (team:NORMAL), similarity: 0.07724163681268692 
	 card.name:block (team:RED), similarity: 0.07648289203643799 
	 card.name:wake (team:NORMAL), similarity: 0.02840709127485752 
	 card.name:spring (team:NORMAL), similarity: 0.0016843265620991588 

word: blade, total_score: 0.2891815504990518 
	 card.name:needle (team:BLUE), similarity: 0.3923128843307495 
	 card.name:horn (team:RED), similarity: 0.21562941372394562 
	 card.name:tablet (team:RED), similarity: 0.1571797877550125 
	 card.name:heart (team:NORMAL), similarity: 0.15494519472122192 
	 card.name:fish (team:NORMAL), similarity: 0.1528601348400116 
	 card.name:bridge (team:NORMAL), similarity: 0.11249332875013351 
	 card.name:spring (team:NORMAL), similarity: 0.09852248430252075 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09079325199127197 
	 card.name:pool (team:RED), similarity: 0.08403459936380386 
	 card.name:seal (team:NORMAL), similarity: 0.07952457666397095 
	 card.name:ring (team:NORMAL), similarity: 0.07445918023586273 
	 card.name:block (team:RED), similarity: 0.03325287997722626 
	 card.name:wake (team:NORMAL), similarity: -0.01611882634460926 

word: bullet, total_score: 0.2874489789052556 
	 card.name:needle (team:BLUE), similarity: 0.3626033067703247 
	 card.name:horn (team:RED), similarity: 0.16059920191764832 
	 card.name:heart (team:NORMAL), similarity: 0.13808098435401917 
	 card.name:block (team:RED), similarity: 0.12450309842824936 
	 card.name:bridge (team:NORMAL), similarity: 0.10532583296298981 
	 card.name:ring (team:NORMAL), similarity: 0.10081688314676285 
	 card.name:fish (team:NORMAL), similarity: 0.09660845249891281 
	 card.name:seal (team:NORMAL), similarity: 0.06954991072416306 
	 card.name:tablet (team:RED), similarity: 0.05086664855480194 
	 card.name:spring (team:NORMAL), similarity: 0.0334642231464386 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01987161673605442 
	 card.name:pool (team:RED), similarity: 0.013320092111825943 
	 card.name:wake (team:NORMAL), similarity: -0.01115501020103693 

word: sofa, total_score: 0.28712643605346483 
	 card.name:table (team:BLUE), similarity: 0.3991051912307739 
	 card.name:tablet (team:RED), similarity: 0.20401373505592346 
